id,addr,port,identity,created,modify,lastbackup,sleeptime
32,10.12.0.5,256,sto-50-sw-960-0,2018-07-10 16:54:38,,2020-08-02 22:30:03,0
33,10.12.0.6,256,sto-50-ap-433-s12,2018-07-10 16:57:31,,2020-08-02 22:30:07,0
34,10.12.0.7,256,sto-50-ap-433-s34,2018-07-10 16:59:16,,2020-08-02 22:30:10,0
35,10.12.0.25,256,alb-baz-428-st-lhg-0,2018-07-10 17:02:15,,2020-08-02 22:30:13,0
36,10.12.0.44,256,sto-1103-ap-otk-0,2018-07-10 17:04:21,,2020-08-02 22:30:17,0
37,10.12.1.5,256,k3-laz-254-sw-960-hot,2018-07-10 17:05:30,,2020-05-12 22:30:19,0
40,10.12.3.5,256,k1-ksl-49-ap-433-s123,2018-07-10 17:08:08,,2020-07-01 22:30:20,0
41,10.12.4.30,256,k7-17l-2357-ap-433-s1,2018-07-10 18:02:20,,2020-08-02 22:30:22,0
42,10.12.3.10,256,k1-ksl-49-ap-922-s1,2018-07-10 18:03:21,,2020-08-02 22:30:25,0
43,10.12.3.11,256,k1-ksl-49-ap-922-s2,2018-07-10 18:08:29,,2020-08-02 22:30:27,0
44,10.12.3.9,256,k1-ksl-49-ap-433-s6,2018-07-10 18:09:31,,2020-08-02 22:30:31,0
46,10.12.5.3,256,k1-fry-74-st-sxt-0,2018-07-10 18:11:41,,2019-09-12 22:30:53,0
47,10.12.6.2,256,k1-ksl-49-br-sxt-149,2018-07-10 18:13:01,,2020-08-02 22:30:33,0
48,10.14.1.11,256,k4-pol-1271-ap-912-s1,2018-07-10 18:14:17,,2020-08-02 22:30:36,0
49,10.14.1.31,256,k4-pol-1271-ap-912-s2,2018-07-10 18:15:57,,2020-08-02 22:30:40,0
50,10.14.1.4,256,k4-pol-1271-sw-960-0,2018-07-10 18:16:37,,2020-08-02 22:30:41,0
51,10.14.1.51,256,k4-pol-1271-ap-sxta-s3,2018-07-10 18:17:18,,2020-08-02 22:30:44,0
52,10.14.2.11,256,k8-mod-1968-ap-912-s1,2018-07-10 18:17:54,,2020-08-02 22:30:47,0
53,10.14.2.31,256,k8-mod-1968-ap-711-s2,2018-07-10 18:18:32,,2020-08-02 22:30:50,0
54,10.14.2.4,256,k8-mod-1968-sw-960-0,2018-07-10 18:19:03,,2020-08-02 22:30:52,0
55,10.14.2.51,256,mk_brodova_sekt3,2018-07-10 18:19:30,,2020-08-02 22:30:55,0
56,10.14.3.5,256,k7-kop-2135-ap-433-s123,2018-07-10 18:20:25,,2020-08-02 22:30:58,0
58,10.20.1.5,256,pt-pt-556-ap-433-s123,2018-07-10 18:21:44,,2020-08-02 22:31:02,0
59,10.20.2.11,256,k6-zav-540-ap-433-s123,2018-07-10 18:24:59,,2019-10-21 22:31:28,0
60,10.20.2.41,256,k6-zav-540-ap-433-s45,2018-07-10 18:37:09,,2019-10-23 22:31:21,0
61,10.20.2.61,256,k6-zav-540-ap-433-s678,2018-07-10 18:43:12,,2019-10-23 22:31:23,0
62,10.20.4.5,256,k6-cih-1666-ap-433-s1,2018-07-10 18:44:46,,2020-01-06 22:31:27,0
67,10.20.5.46,256,k5-ols-459-ap-gr5-s1,2018-07-10 19:06:02,,2020-08-02 22:31:20,0
68,10.20.6.102,256,pt-prs-120-ap-433-s12,2018-07-10 19:08:22,,2020-08-02 22:31:23,0
69,10.20.6.203,256,pt-pt-680-ap-otk-0,2018-07-10 19:10:30,,2020-08-02 22:31:26,0
70,10.20.6.5,256,pt-pt-290-ap-433-s123,2018-07-10 19:11:45,,2020-08-02 22:31:31,0
72,10.20.6.122,256,pt-pt-254-ap-otk-0,2018-07-10 19:13:15,,2020-08-02 22:31:35,0
75,10.20.7.7,256,pt-pt-24-ap-912-s1,2018-07-10 20:37:50,,2020-08-02 22:31:38,0
77,10.20.7.112,256,pt-zav-150-sw-750-0,2018-07-10 21:41:17,,2020-08-02 22:31:40,0
78,10.20.7.113,256,pt-zav-150-ap-otk-0,2018-07-10 21:41:47,,2020-08-02 22:31:43,0
83,10.40.1.40,256,k7-kop-2118-br-911ac-2089,2018-07-10 21:45:49,,2020-08-02 22:31:45,0
84,10.40.1.41,256,k7-maj-2089-br-911ac-2118,2018-07-10 21:46:21,,2020-08-02 22:31:47,0
85,10.32.3.3,256,k1-mas-2457-st-433-0,2018-07-10 21:47:03,,2019-08-29 22:32:21,0
86,10.32.4.44,256,k1-zah-861-ap-411-0,2018-07-10 21:48:04,,2019-05-28 22:32:40,0
87,10.32.2.8,256,pt-zav-76-ap-433-0,2018-07-10 21:48:57,,2019-03-17 22:32:48,0
88,10.32.3.2,256,k6-17l-2417-ap-912-0,2018-07-10 21:49:30,,2020-08-02 22:31:53,0
89,10.32.6.3,256,k6-17l-2417-ap-433-s478,2018-07-10 21:50:06,,2020-08-02 22:31:57,0
90,10.32.6.2,256,k6-17l-2417-ap-433-s125,2018-07-10 21:50:39,,2020-08-02 22:32:00,0
91,10.32.7.2,256,k6-17l-2417-ap-433-s478,2018-07-10 21:51:09,,2020-08-02 22:32:03,0
92,10.32.7.6,256,k1-17l-2417-ap-912-s36,2018-07-10 21:51:37,,2020-08-02 22:32:08,0
93,10.32.7.7,256,k6-17l-2417-br-lhg-100,2018-07-10 21:52:01,,2020-08-02 22:32:10,0
94,10.33.0.10,256,k4-pol-1045-ap-912-0,2018-07-10 21:53:17,,2020-04-22 22:32:40,0
96,10.33.0.4,256,k4-pol-241-br-912-1045,2018-07-10 21:55:19,,2020-04-22 22:32:54,0
97,10.33.0.6,256,k4-pol-241-ap-912-s1,2018-07-10 21:55:50,,2020-08-02 22:32:13,0
98,10.33.0.7,256,k4-pol-241-ap-922-s2,2018-07-10 21:56:16,,2020-08-02 22:32:16,0
99,10.33.0.8,256,k4-pol-241-ap-911-s3,2018-07-10 21:56:47,,2020-08-02 22:32:18,0
100,10.41.1.23,256,k4-pod-213-ap-otk-0,2018-07-10 21:57:52,,2020-08-02 22:32:22,0
101,10.41.2.13,256,k4-bor-343-sw-960-0,2018-07-10 21:58:38,,2020-08-02 22:32:24,0
103,10.41.2.16,256,k4-bor-343-br-lhg-347,2018-07-10 21:59:41,,2020-08-02 22:32:26,0
104,10.41.2.18,256,k4-far-347-sw-960-0,2018-07-10 22:00:06,,2020-08-02 22:32:28,0
105,10.50.1.20,256,k4-ale-649-br-dd5ac-759,2018-07-10 22:00:46,,2020-01-26 22:33:14,0
106,10.50.1.21,256,k4-ale-759-br-dd5ac-649,2018-07-10 22:01:12,,2020-01-26 22:33:16,0
107,10.50.1.69,256,k4-cio-453-br-wap60-466,2018-07-10 22:01:41,,2020-08-02 22:32:33,0
108,10.50.1.70,256,k4-sko-466-br-wap60-453,2018-07-10 22:02:04,,2020-08-02 22:32:35,0
109,10.51.1.114,256,k4-has-745-br-wap60-748,2018-07-10 22:02:43,,2020-08-02 22:32:37,0
110,10.51.1.115,256,k4-has-748-br-wap60-745,2018-07-10 22:03:21,,2020-08-02 22:32:39,0
111,10.51.1.76,256,k4-cio-728-br-wap60-731,2018-07-10 22:03:52,,2020-08-02 22:32:41,0
112,10.51.1.77,256,k4-les-731-br-wap60-728,2018-07-10 22:04:17,,2020-08-02 22:32:43,0
113,10.52.6.10,256,k4-str-355-ap-otk-0,2018-07-10 22:05:10,,,0
115,10.52.6.50,256,k4-mts-360-ap-otk-0,2018-07-10 22:06:02,,2020-08-02 22:33:06,0
116,10.52.1.5,256,k9-tes-427-ap-433-s12,2018-07-10 22:32:19,,2020-08-02 22:33:09,0
118,10.52.5.158,256,k4-vis-255-br-lhg-68,2018-07-10 22:38:54,,2020-06-15 22:33:19,0
120,10.52.5.5,256,k4-les-720-ap-433-s23,2018-07-10 22:39:52,,2020-08-02 22:33:15,0
121,10.52.5.6,256,k4-les-720-ap-922-s1,2018-07-10 22:40:16,,2020-08-02 22:33:18,0
122,10.52.5.28,256,k4-hri-251-st-433-0,2018-07-10 22:40:45,,2020-08-02 22:33:22,0
123,10.52.7.102,256,k9-pas-596-ap-otk-0,2018-07-10 22:41:46,,2020-08-02 22:33:25,0
127,10.80.1.42,256,k8-slo-2946-br-911ac-2953,2018-07-10 22:44:48,,2019-07-03 22:35:04,0
128,10.80.1.43,256,k8-csa-2953-br-911ac-2946,2018-07-10 22:45:24,,2019-07-03 22:35:06,0
129,10.80.5.4,256,k7-les-263-sw-960-0,2018-07-10 22:46:15,,2020-08-02 22:33:28,0
134,10.80.6.100,256,k8-slo-2946-ap-433-s12,2018-07-10 22:48:53,,2020-08-02 22:33:30,0
135,10.80.6.5,256,k8-csa-2953-ap-433-s123,2018-07-10 22:49:25,,2020-08-02 22:33:33,0
136,10.80.6.6,256,k8-csa-2953-ap-912-s2,2018-07-10 22:49:49,,2020-01-06 22:34:45,0
138,10.9.1.17,256,dou-346-ap-912-s2,2018-07-10 22:57:48,,2020-08-02 22:33:36,0
139,10.9.1.18,256,dou-346-ap-912-s3,2018-07-10 22:58:19,,2020-08-02 22:33:38,0
140,10.9.2.5,256,dou-135-sw-960-0,2018-07-10 22:58:49,,2020-08-02 22:33:40,0
141,10.9.1.27,256,dou-709-sw-750-0,2018-07-10 22:59:34,,2020-08-02 22:33:42,0
144,46.228.16.134,256,k6-17l-2417-rt-c1016-ospf,2018-07-10 23:20:36,,2020-08-02 22:33:46,0
145,10.9.1.16,256,dou-346-ap-912-s1,2018-07-10 23:21:52,,2020-08-02 22:33:49,0
147,10.20.2.102,256,k6-hav-1821-rt-2011-0,2018-07-10 23:40:06,,2020-08-02 22:33:51,0
148,46.228.16.142,256,k7-kop-2135-rt-c1009-ospf,2018-07-10 23:45:21,,2020-08-02 22:33:54,0
149,46.228.16.146,256,k4-cio-625-rt-c1016-ospf,2018-07-10 23:48:36,,2020-08-02 22:33:55,0
150,46.228.16.150,256,k8-ziz-2802-rt-c1016s-0,2018-07-10 23:49:12,,2020-08-02 22:33:59,0
152,46.228.16.158,256,k4-bor-157-rt-3011-ospf,2018-07-10 23:53:02,,2020-08-02 22:34:01,0
153,46.228.16.162,256,k6-zav-540-rt-c1016-ospf,2018-07-10 23:53:35,,2020-08-02 22:34:05,0
154,46.228.16.166,256,k8-ziz-2802-rt-c1009-ospf,2018-07-10 23:55:21,,2020-08-02 22:34:07,0
155,46.228.17.216,256,sto-skl-rt-493-0,2018-07-11 01:05:12,,2020-08-02 22:34:12,0
158,46.228.19.101,256,k1-mly-788-rt-433-lmss,2018-07-11 01:12:06,,2020-08-02 22:34:15,0
159,46.228.16.170,256,k4-les-720-rt-c1009s-ospf,2018-07-11 01:19:23,,2020-08-02 22:34:19,0
160,46.228.19.214,256,k1-les-275-rt-750-0,2018-07-11 01:20:04,,2020-08-02 22:34:22,0
161,46.228.21.230,256,pt-pt-254-ap-otk-0,2018-07-11 01:21:52,,2020-08-02 22:34:25,0
162,46.228.22.22,256,mk_rtr_madecki,2018-07-11 01:24:06,,2018-12-01 22:37:04,0
163,46.228.19.124,256,k1-mas-9-rt-750-0,2018-07-11 01:29:35,,2020-06-28 22:34:34,0
164,46.228.16.250,256,k6-osv-1639-rt-750-0,2018-07-11 01:32:17,,2020-08-02 22:34:42,0
165,46.228.16.202,256,gw_zsmajak,2018-07-11 01:32:56,,2020-08-02 22:34:45,0
166,46.228.16.194,256,mk_rkkagw,2018-07-11 01:33:24,,2020-07-14 22:34:43,0
167,46.228.16.214,256,mk_autocentrumkarvina,2018-07-11 01:34:28,,2020-08-02 22:34:58,0
168,93.99.100.55,256,k7-sta-2203-rt-750-hot,2018-07-11 01:38:06,,,0
169,46.228.20.129,256,k6-hav-1821-rt-2011-0,2018-07-11 01:38:52,,2020-08-02 22:35:17,0
170,46.228.16.218,256,AstraOffice_Karvina,2018-07-11 01:44:27,,2020-08-02 22:35:19,0
171,46.228.25.235,256,k4-hri-251-rt-750-0,2018-07-11 01:47:02,,2020-08-02 22:35:22,0
172,10.20.5.100,256,k6-zav-540-br-sex-2474,2018-07-11 01:48:20,,2020-08-02 22:35:30,0
173,10.20.5.102,256,k6-spo-2474-ap-otk-0,2018-07-11 01:50:43,,2020-08-02 22:35:53,20
174,10.20.5.107,256,dou-58-ap-sxt-sikora,2018-07-11 02:13:38,,2018-10-20 22:38:14,0
175,10.20.6.4,256,pt-pt-290-sw-493g-0,2018-07-11 08:11:01,,2019-10-28 22:36:49,0
176,46.228.25.181,256,k9-tes-599-st-sxt-0,2018-07-11 08:32:31,,2019-04-08 22:37:36,0
177,93.99.100.120,256,mk_rtr_skwarlo,2018-07-11 08:36:39,,2020-08-02 22:35:59,0
179,46.228.20.4,256,k1-ksl-27-rt-2011-0,2018-07-11 08:43:27,,2020-08-02 22:36:02,0
180,46.228.24.250,256,k8-csa-2954-rt-433-rkka,2018-07-11 08:45:56,,2020-08-02 22:36:06,0
182,46.228.18.167,256,k1-mas-69-st-sxt-0,2018-07-11 08:47:52,,2019-01-28 22:39:04,0
183,46.228.18.189,256,mk_rtr_trznice,2018-07-11 08:48:29,,2020-08-02 22:36:10,0
184,46.228.21.223,256,pt-mar-249-st-433-0,2018-07-11 08:49:27,,2019-04-17 22:38:01,0
185,10.20.7.60,256,pt-pt-643-ap-433-0,2018-07-11 08:58:13,,2018-10-08 22:38:59,0
186,10.20.6.201,256,pt-pt-290-br-911-680,2018-07-11 09:01:19,,2020-08-02 22:36:16,0
187,10.20.6.202,256,pt-pt-680-br-911-290,2018-07-11 09:02:51,,2020-08-02 22:36:19,0
188,46.228.17.77,256,k4-far-28-ap-433-0,2018-07-11 22:27:35,,2020-08-01 22:36:20,0
189,46.228.18.171,256,rtr_PZKO_frystat,2018-07-11 22:30:36,,2020-08-02 22:37:49,0
190,10.20.1.4,256,pt-pt-556-sw-750-0,2018-07-12 11:36:42,,2020-08-02 22:37:52,0
191,10.20.5.32,256,k5-ols-459-ap-otk-0,2018-07-12 11:39:36,,2020-08-02 22:37:56,0
192,10.32.2.4,256,pt-zav-90-sw-750-0,2018-07-12 11:47:06,,2020-01-09 22:37:25,0
193,10.52.5.102,256,k4-slu-1016-sw-750-0,2018-07-12 12:05:18,,2020-08-02 22:38:00,0
194,10.52.5.103,256,k4-slu-1016-ap-433-s123,2018-07-12 16:22:49,,2020-08-02 22:38:05,0
195,10.52.1.4,256,k9-tes-427-sw-750-0,2018-07-12 16:25:10,,2020-08-02 22:38:08,0
197,46.228.19.115,256,k1-mas-36-rt-750-0,2018-07-12 16:38:13,,,0
198,88.146.160.3,256,mk_hospoda_vymenik,2018-07-12 16:49:21,,2019-01-29 22:39:46,0
199,46.228.16.206,256,k1-ksl-149-br-sxt-49,2018-07-12 16:59:04,,2020-08-02 22:38:22,0
201,10.20.5.4,256,k6-zav-540-br-gr5-2474,2018-07-13 05:51:37,,2019-12-23 22:38:37,0
203,10.40.1.20,256,k7-kop-2118-br-wap60-2107,2018-07-20 14:04:38,,2020-08-02 22:38:24,0
204,10.40.1.21,256,k7-kop-2107-br-wap60-2118,2018-07-20 14:05:13,,2020-08-02 22:38:26,0
205,46.228.16.138,256,k1-ksl-49-rt-c1016-ospf,2018-08-04 15:03:02,,2020-08-02 22:38:30,0
207,10.32.7.200,256,k5-fol-267-ap-433-s12,2018-08-13 08:18:49,,2020-08-02 22:38:33,0
208,10.80.6.82,256,k5-hli-369-sw-750-0,2018-08-13 10:14:46,,2020-08-02 22:38:35,0
209,10.80.6.83,256,k5-hli-369-ap-433-s12,2018-08-13 10:15:01,,2019-07-09 22:39:14,0
210,10.52.1.102,256,k9-zat-537-ap-otk-0,2018-08-16 11:48:14,,2020-08-02 22:38:37,0
211,10.20.9.4,256,pt-mar-46-sw-crs112-0,2018-09-03 11:55:56,,2020-08-02 22:38:46,0
212,10.20.9.6,256,pt-mar-46-ap-922-s12,2018-09-05 14:49:11,,2020-08-02 22:38:48,0
213,10.20.9.7,256,pt-mar-46-ap-922-s3,2018-09-05 14:49:22,,2020-08-02 22:38:51,0
214,10.20.9.8,256,pt-mar-46-ap-922-s4,2018-09-05 14:49:30,,2020-08-02 22:38:53,0
215,10.20.9.10,256,pt-mar-46-ap-922-s6,2018-09-05 14:50:00,,2020-08-02 22:38:55,0
216,10.51.1.105,256,k4-cio-625-br-lhg-660,2018-09-05 14:50:23,,2020-08-02 22:38:57,0
217,10.20.9.9,256,pt-mar-46-ap-922-s5,2018-09-05 15:20:53,,2020-08-02 22:38:59,0
218,10.20.7.151,256,pt-pt-186-sw-960-0,2018-09-07 18:07:35,,2018-09-10 22:41:29,0
219,10.20.7.156,256,pt-pt-186-ap-922-s2,2018-09-07 18:07:57,,2020-08-02 22:39:02,0
220,10.20.7.157,256,pt-pt-186-ap-otk-0,2018-09-07 18:08:06,,2020-08-02 22:39:05,0
221,10.20.7.155,256,pt-pt-186-ap-922-s1,2018-09-07 18:11:46,,2020-08-02 22:39:07,0
222,10.20.6.152,256,pt-prs-117-ap-otk-0,2018-09-11 10:16:33,,2020-08-02 22:39:09,0
223,10.20.6.153,256,pt-prs-117-br-lhg-9,2018-09-11 10:16:54,,2020-08-02 22:39:12,0
224,10.20.6.155,256,pt-prs-9-ap-433-s1,2018-09-11 12:18:35,,2020-08-02 22:39:16,0
225,10.32.6.100,256,k6-17l-2417-br-711-319,2018-10-15 16:03:12,,2020-06-06 22:38:56,0
226,10.32.6.101,256,k5-rek-319-br-lhg-2417,2018-10-16 10:18:24,,2020-08-02 22:39:32,0
227,10.20.7.8,256,pt-pt-24-ap-922-s3,2018-12-12 15:24:24,,2020-08-02 22:39:35,0
229,10.9.1.19,256,dou-346-ap-922-s4,2018-12-19 19:47:26,,2020-08-02 22:39:38,0
230,10.42.1.11,256,k7-maj-2045-br-lhg-2009,2019-01-18 16:11:13,,2020-08-02 22:39:40,0
231,10.42.1.10,256,k7-bor-2009-br-lhg-2045,2019-01-18 16:11:19,,2020-08-02 22:39:41,0
233,46.228.19.102,256,vpn_serv,2019-01-28 19:00:24,,2020-08-02 22:39:46,0
234,10.20.2.10,256,k6-zav-540-ap-922-s3,2019-03-01 14:27:18,,2019-10-23 22:39:41,0
235,10.9.2.250,256,dou-346-sw-crs112-0,2019-03-05 21:57:41,,2020-08-02 22:39:54,0
236,10.20.7.165,256,pt-mar-89-ap-433-0,2019-03-11 22:29:17,,2020-08-02 22:39:57,0
237,46.228.18.250,256,Benjamin_rtr,2019-03-27 18:42:19,,2020-08-02 22:40:01,0
238,10.32.6.5,256,k6-17l-2417-ap-922-s7,2019-04-16 13:43:33,,2020-08-02 22:40:04,0
239,10.12.10.2,256,k1-ksl-49-br-disc-6,2019-05-07 15:45:53,,2020-08-02 22:40:06,0
240,10.32.7.4,256,k6-17l-2417-ap-922-s5,2019-06-09 13:58:40,,2020-08-02 22:40:08,0
241,10.20.2.9,256,k6-zav-540-ap-922-s1,2019-06-09 14:39:10,,2019-10-23 22:40:06,0
242,10.53.1.102,256,k1-sad-1011-ap-otk-0,2019-06-21 12:22:14,,2020-08-02 22:40:11,0
243,10.53.1.153,256,alb-pas-867-ap-433-0,2019-06-24 06:34:29,,2019-11-18 22:40:18,0
244,10.51.1.122,256,k4-cio-625-br-lhg-513,2019-07-18 13:32:44,,2020-02-18 22:39:49,0
245,10.20.7.5,256,pt-pt-24-ap-922-s2,2019-07-23 21:46:17,,2020-08-02 22:40:14,0
246,10.20.7.6,256,pt-pt-24-ap-lhg-s4,2019-07-23 21:46:43,,2020-08-02 22:40:17,0
247,10.20.7.4,256,pt-pt-24-sw-crs112-0,2019-07-23 21:48:27,,2020-08-02 22:40:26,0
248,10.50.1.50,22,k4-ale-649-br-lhg-680,2019-07-28 15:30:29,,2020-08-02 22:40:28,0
251,10.80.6.7,256,k8-csa-2953-ap-922-s4,2019-09-02 20:42:25,,2020-08-02 22:40:30,0
252,46.228.19.100,256,k1-mas-2457-rt-850-orka,2019-09-10 14:35:28,,2020-08-02 22:40:33,0
253,10.12.5.2,256,k1-ksl-49-ap-922-s5,2019-09-10 14:36:02,,2020-08-02 22:40:36,0
254,10.41.2.15,256,k4-bor-343-ap-922-s2,2019-10-01 12:11:40,,2020-08-02 22:40:38,0
255,10.41.2.14,256,k4-bor-343-ap-922-s1,2019-10-01 12:12:16,,2020-08-02 22:40:43,0
256,10.20.2.4,256,k6-zav-540-ap-922-s1,2019-10-29 14:12:32,,2020-08-02 22:40:45,0
257,10.20.2.5,256,k6-zav-540-ap-922-s2,2019-10-29 14:13:37,,2020-08-02 22:40:47,0
258,10.20.2.6,256,k6-zav-540-ap-922-s3,2019-10-29 14:14:02,,2020-08-02 22:40:49,0
259,10.20.2.7,256,k6-zav-540-ap-922-s4,2019-10-29 14:14:21,,2020-08-02 22:40:52,0
260,10.20.2.8,256,k6-zav-540-ap-922-s5,2019-10-29 14:57:50,,2020-08-02 22:40:54,0
262,46.228.17.13,256,cechova_rtr,2019-12-05 23:26:08,,2020-07-21 22:39:49,0
263,46.228.16.126,256,k7-stu-2361-rt-ccr1009-ospf,2019-12-12 15:12:04,,2020-08-02 22:41:14,0
264,46.228.19.105,256,Helmardent_main_rtr,2020-01-14 22:29:37,,2020-08-02 22:41:16,0
265,10.32.7.82,256,k1-zah-861-ap-otk-0,2020-01-28 01:14:54,,2020-08-02 22:41:19,0
266,10.14.3.6,256,k7-kop-2135-ap-922-s3,2020-01-28 14:12:19,,2020-08-02 22:41:22,0
268,10.14.4.100,256,k7-caj-2214-ap-922-s1,2020-03-31 17:11:35,,2020-08-02 22:41:24,0
269,86.63.218.70,256,MikroTik_Lovosice,2020-04-17 20:06:45,,2020-08-02 22:41:29,0
270,46.228.16.122,256,k4-pol-241-rt-3011-ospf,2020-05-02 08:17:18,,2020-06-09 22:40:29,0
271,10.33.0.16,256,k4-sth-248-ap-922-s1,2020-05-05 10:15:00,,2020-08-02 22:41:41,0
272,10.33.0.15,256,k4-sth-248-ap-otk-0,2020-05-05 14:42:56,,2020-08-02 22:41:44,0
273,10.12.1.9,256,k3-laz-254-ap-912-s45,2020-05-14 10:21:58,,2020-08-02 22:41:48,0
274,10.12.1.8,256,k3-laz-254-ap-912-s3,2020-05-14 10:22:21,,2020-08-02 22:41:51,0
275,10.12.1.7,256,k3-laz-254-ap-922-s2,2020-05-14 10:22:51,,2020-08-02 22:41:53,0
276,10.12.1.6,256,k3-laz-254-ap-922-s1,2020-05-14 10:22:58,,2020-08-02 22:41:55,0
277,46.228.18.22,256,k3-laz-254-rt-433-hot,2020-05-15 11:27:52,,2020-08-02 22:41:59,0
279,10.80.5.11,256,k7-les-263-ap-922-s6,2020-06-09 08:58:41,,2020-08-02 22:42:02,0
280,10.80.5.10,256,k7-les-263-ap-911-s5,2020-06-09 08:58:51,,2020-08-02 22:42:04,0
281,10.80.5.9,256,k7-les-263-ap-911-s4,2020-06-09 08:59:01,,2020-08-02 22:42:06,0
282,10.80.5.5,256,k7-les-263-sw-960-1,2020-06-09 08:59:42,,2020-08-02 22:42:09,0
283,10.80.5.6,256,k7-les-263-ap-922-s1,2020-06-09 08:59:50,,2020-08-02 22:42:11,0
284,10.80.5.7,256,k7-les-263-ap-922-s2,2020-06-09 08:59:58,,2020-08-02 22:42:14,0
285,10.80.5.8,256,k7-les-263-ap-922-s3,2020-06-09 09:00:05,,2020-08-02 22:42:16,0
286,10.33.0.100,256,k4-vis-255-ap-922-s12,2020-06-17 10:20:53,,2020-08-02 22:42:19,0
288,10.33.0.92,256,k4-vis-255-sw-960-0,2020-06-18 11:40:48,,2020-08-02 22:42:21,0
289,10.33.0.132,256,k4-sth-68-ap-otk-0,2020-06-18 11:42:18,,2020-07-01 22:41:21,0
290,10.80.7.13,256,k5-pan-328-ap-otk-0,2020-07-23 10:34:10,,2020-08-02 22:42:25,0
